Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/mixw_counts [42498x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42498x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42498, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 25268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32091, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32092, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32093, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37707, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42425, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/mixture_weights [42498x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/means [42498x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/variances [42498x1x1 array]
Tue Apr  4 21:09:07 2023
Current Overall Likelihood Per Frame = -148.80515819556
Convergence ratio = 1.01919994820787
