Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/mixw_counts [42192x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42192x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42192, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 41003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42101, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights [42192x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means [42192x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances [42192x1x1 array]
Tue Apr  4 21:06:06 2023
Current Overall Likelihood Per Frame = -153.356526501141
