Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/mixw_counts [42192x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42192x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42192, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 23999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26850, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29073, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 42125, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights [42192x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means [42192x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances [42192x1x1 array]
Tue Apr  4 21:08:43 2023
Current Overall Likelihood Per Frame = -148.63250353127
Convergence ratio = 0.188886299649255
